100.0%;PCI Device: Red Hat, Inc. QEMU PCIe Root port;           
100.0%;PCI Device: Red Hat, Inc. Virtio memory balloon;           
100.0%;PCI Device: Red Hat, Inc. QEMU PCIe Root port;           
100.0%;PCI Device: Red Hat, Inc. QEMU PCIe Root port;           
100.0%;PCI Device: Red Hat, Inc. QEMU PCIe Root port;           
100.0%;PCI Device: Red Hat, Inc. QEMU PCIe Root port;           
100.0%;PCI Device: Red Hat, Inc. Virtio block device;           
100.0%;PCI Device: Red Hat, Inc. QXL paravirtual graphic card;           
100.0%;PCI Device: Red Hat, Inc. QEMU XHCI Host Controller;           
100.0%;PCI Device: Red Hat, Inc. QEMU PCIe Root port;           
100.0%;PCI Device: Red Hat, Inc. QEMU PCIe Root port;           
100.0%;PCI Device: Red Hat, Inc. QEMU PCIe Root port;           
100.0%;PCI Device: Red Hat, Inc. Virtio RNG;           
100.0%;PCI Device: Intel Corporation 82G33/G31/P35/P31 Express DRAM Controller;           
100.0%;PCI Device: Red Hat, Inc. QEMU PCIe Root port;           
100.0%;PCI Device: Red Hat, Inc. QEMU PCIe Root port;           
100.0%;PCI Device: Intel Corporation 82801I (ICH9 Family) HD Audio Controller;           
100.0%;PCI Device: Red Hat, Inc. QEMU PCIe Root port;           
100.0%;PCI Device: Red Hat, Inc. Virtio network device;           
100.0%;PCI Device: Red Hat, Inc. QEMU PCIe Root port;           
 92.8 pkts/s;nic:calic2636d994c0;           
 63.4 pkts/s;nic:calie8aa9cdc5d3;           
 60.0 pkts/s;nic:cali1fa3bf118cd;           
 47.7 pkts/s;nic:cali069f8f26f89;           
 47.3 pkts/s;nic:cali82fcf408c6f;           
 40.4 pkts/s;nic:calif2f4dc74e24;           
 39.6 pkts/s;nic:calif83974f8c40;           
 29.0 pkts/s;nic:cali6d72c55369e;           
 17.9 pkts/s;nic:calic7d8b9b069e;           
 17.6 pkts/s;nic:cali315006a2416;           
 15.1 pkts/s;nic:calid9720e309b2;           
 12.5 pkts/s;nic:cali21f73dabc76;           
 11.8 pkts/s;nic:cali6d644463994;           
 11.7 pkts/s;nic:calia9021ddc71a;           
 11.3 pkts/s;nic:cali2b580cf2765;           
  7.7 pkts/s;nic:cali49efc474ab5;           
  7.5 pkts/s;Network interface: enp1s0 (virtio_net);           
  7.5 pkts/s;nic:harvester-mgmt;           
  7.3 pkts/s;nic:caliab0561eac32;           
  6.7 pkts/s;nic:cali93d98237a0e;           
  5.5 pkts/s;nic:cali3600f142a9e;           
  5.1 pkts/s;nic:calibc0e1c48eb2;           
  4.8 pkts/s;nic:cali31fc416ce9c;           
  4.2 pkts/s;nic:calie7d4bd693f2;           
  3.5 pkts/s;nic:cali00c7df41f8a;           
  3.4 pkts/s;nic:calied1bc448c07;           
  3.3 pkts/s;nic:cali10f4816bd80;           
  3.0 pkts/s;nic:calife61d32037c;           
  2.9 pkts/s;nic:cali2c17a2de9c7;           
  2.6 pkts/s;nic:calif0172cdd837;           
  2.3 pkts/s;nic:cali3635d9d3d74;           
  1.3 pkts/s;nic:cali0ba8192d1b2;           
  1.1 pkts/s;nic:cali3ff46a0aebd;           
  1.0 pkts/s;nic:cali05525673765;           
  0.8 pkts/s;nic:cali69b87e39856;           
  0.7 pkts/s;nic:calic705c59d385;           
  0.7 pkts/s;nic:cali57bc9c839ff;           
  0.6 pkts/s;nic:cali44c01772fed;           
  0.5 pkts/s;nic:cali7f1db51210c;           
  0.5 pkts/s;nic:calie0993ba6d7d;           
  0.5 pkts/s;nic:cali23dd7a2cf8f;           
  0.5 pkts/s;nic:cali0f7fa40cbc8;           
  0.5 pkts/s;nic:cali961a1dc501a;           
  0.5 pkts/s;nic:calie5ac09cee9d;           
  0.5 pkts/s;nic:cali13d5edf0122;           
  0.3 pkts/s;nic:cali47ba05de315;           
  0.1 pkts/s;nic:cali5657c0b82f1;           
  0.1 pkts/s;nic:vip-62bbd760;           
  0.0 pkts/s;nic:bonding_masters;           
  0.0 pkts/s;nic:cali9d513300932;           
  0.0 pkts/s;nic:calibb2db330b08;           
  0.0%;runtime-intel_rapl_msr.0;           
  0.0%;I2C Adapter (i2c-0): SMBus I801 adapter at 0700;           
  0.0%;runtime-iTCO_wdt.1.auto;           
  0.0%;runtime-snd-soc-dummy;           
  0.0%;runtime-platform-framebuffer.0;           
  0.0%;runtime-reg-dummy;           
  0.0%;runtime-pcspkr;           
  0.0%;runtime-alarmtimer.0.auto;           
  0.0%;PCI Device: Intel Corporation 82801I (ICH9 Family) SMBus Controller;           
  0.0%;runtime-QEMU0002:00;           
  0.0%;USB device: xHCI Host Controller;           
  0.0%;runtime-serial8250;           
  0.0 pkts/s;nic:calif52b7fb028e;           
  0.0 pkts/s;nic:flannel.1;           
  0.0 pkts/s;nic:cali63f921cfd92;           
  0.0%;runtime-i8042;           
  0.0%;Audio codec hwC0D0: QEMU;           
  0.0%;USB device: xHCI Host Controller;           
  0.0%;USB device: QEMU USB Tablet (QEMU);           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
qemu-ga;/dev/vport1p1
rngd;/dev/hwrng
;/dev/random
systemd-logind;/dev/input/event0
;/dev/input/event3
wickedd;/dev/rfkill
wickedd-nanny;/dev/rfkill
bpfilter_umh;/dev/kmsg
kubelet;/dev/kmsg
;/dev/kmsg

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Enable SATA link power management for host3;echo 'med_power_with_dipm' > '/sys/class/scsi_host/host3/link_power_management_policy';
Enable SATA link power management for host4;echo 'med_power_with_dipm' > '/sys/class/scsi_host/host4/link_power_management_policy';
Enable SATA link power management for host5;echo 'med_power_with_dipm' > '/sys/class/scsi_host/host5/link_power_management_policy';
VM writeback timeout;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
Enable SATA link power management for host0;echo 'med_power_with_dipm' > '/sys/class/scsi_host/host0/link_power_management_policy';
Enable SATA link power management for host1;echo 'med_power_with_dipm' > '/sys/class/scsi_host/host1/link_power_management_policy';
Enable SATA link power management for host2;echo 'med_power_with_dipm' > '/sys/class/scsi_host/host2/link_power_management_policy';
Runtime PM for PCI Device Red Hat, Inc. Virtio memory balloon;echo 'auto' > '/sys/bus/pci/devices/0000:05:00.0/power/control';
Runtime PM for PCI Device Red Hat, Inc. Virtio network device;echo 'auto' > '/sys/bus/pci/devices/0000:01:00.0/power/control';
Runtime PM for PCI Device Red Hat, Inc. QEMU PCIe Root port;echo 'auto' > '/sys/bus/pci/devices/0000:00:03.3/power/control';
Runtime PM for PCI Device Red Hat, Inc. QEMU PCIe Root port;echo 'auto' > '/sys/bus/pci/devices/0000:00:02.5/power/control';
Runtime PM for PCI Device Red Hat, Inc. Virtio console;echo 'auto' > '/sys/bus/pci/devices/0000:03:00.0/power/control';
Runtime PM for disk sda;echo 'auto' > '/sys/block/sda/device/power/control';
Runtime PM for disk sdb;echo 'auto' > '/sys/block/sdb/device/power/control';
Runtime PM for PCI Device Red Hat, Inc. QEMU PCIe Root port;echo 'auto' > '/sys/bus/pci/devices/0000:00:03.1/power/control';
Runtime PM for PCI Device Intel Corporation 82801IR/IO/IH (ICH9R/DO/DH) 6 port SATA Controller [AHCI mode];echo 'auto' > '/sys/bus/pci/devices/0000:00:1f.2/power/control';
Runtime PM for port ata1 of PCI device: Intel Corporation 82801IR/IO/IH (ICH9R/DO/DH) 6 port SATA Controller [AHCI mode];echo 'auto' > '/sys/bus/pci/devices/0000:00:1f.2/ata1/power/control';
Runtime PM for port ata2 of PCI device: Intel Corporation 82801IR/IO/IH (ICH9R/DO/DH) 6 port SATA Controller [AHCI mode];echo 'auto' > '/sys/bus/pci/devices/0000:00:1f.2/ata2/power/control';
Runtime PM for port ata3 of PCI device: Intel Corporation 82801IR/IO/IH (ICH9R/DO/DH) 6 port SATA Controller [AHCI mode];echo 'auto' > '/sys/bus/pci/devices/0000:00:1f.2/ata3/power/control';
Runtime PM for port ata4 of PCI device: Intel Corporation 82801IR/IO/IH (ICH9R/DO/DH) 6 port SATA Controller [AHCI mode];echo 'auto' > '/sys/bus/pci/devices/0000:00:1f.2/ata4/power/control';
Runtime PM for port ata5 of PCI device: Intel Corporation 82801IR/IO/IH (ICH9R/DO/DH) 6 port SATA Controller [AHCI mode];echo 'auto' > '/sys/bus/pci/devices/0000:00:1f.2/ata5/power/control';
Runtime PM for port ata6 of PCI device: Intel Corporation 82801IR/IO/IH (ICH9R/DO/DH) 6 port SATA Controller [AHCI mode];echo 'auto' > '/sys/bus/pci/devices/0000:00:1f.2/ata6/power/control';
Runtime PM for PCI Device Intel Corporation 82801IB (ICH9) LPC Interface Controller;echo 'auto' > '/sys/bus/pci/devices/0000:00:1f.0/power/control';
Runtime PM for PCI Device Red Hat, Inc. QEMU XHCI Host Controller;echo 'auto' > '/sys/bus/pci/devices/0000:02:00.0/power/control';
Runtime PM for PCI Device Red Hat, Inc. Virtio block device;echo 'auto' > '/sys/bus/pci/devices/0000:04:00.0/power/control';
